complaint_id,atm_id,prediction_timestamp,label,victim_lat,victim_lon,atm_lat,atm_lon,haversine_distance_km,same_city,same_district,same_pincode,nearby_atm_count,geographic_similarity,location_type,in_geo_candidates,in_hotspot_candidates,in_network_candidates,in_behavioural_candidates,historical_complaints_as_of_T,historical_cashout_count_as_of_T,historical_cashout_rate_as_of_T,historical_avg_loss_as_of_T,historical_hotspot_score_as_of_T,hour,minute_bucket,day_of_week,is_weekend,holiday_flag,time_since_complaint_h,time_since_last_transaction_h,recent_activity_count,velocity_15m,velocity_30m,velocity_1h,velocity_3h,velocity_6h,velocity_24h,account_degree_as_of_T,cluster_size,fraud_cluster_membership,linked_complaint_count_as_of_T,account_type,is_synthetic_mule
Ý— ¨îhc”5}ºUòÈ«|ú’ø—Ó©f;/]0MV/l<¤iåŒT³£¤#ÜÄ­ôtÄo%Ûµ7a!ÚgÒ9€/«ãðO1¾{œ¦*¾¾Qi7ÈËºÕÄ¤ùóì1,jÖlÍÏJÒÞý¼fm
6‡/°žyÏ&C‰cvüÉ÷ƒ¸	*{ÕÏ‡E¥·¼Ý±ÈÞo’z²¥ÙMÐxÏª´xáï ÔU‹<¸¹xUH"ûÖ§å¤¸Mƒ^¶ßÆ
µŸ ©x|Û
 jWÍqíAmZçï¼`ÜPv&xÃ¨ƒ÷nÆT“9•HÚMÕZ¨Ú ¯¤9XçwíoÐ:Oá¤;†•Ÿç&¼Ï£•!*S&¼­ŸT4zHÏ\©Ã¡]ž·=’üÎðìŸáA(·Ý6ƒ•ü\çp°¤êáWnvÜ(jyÐû-¡_?IJYàŒ±³š” Œº2€¬
+Ù´´£"o¡_–Ú°èV
*UÖâ-} ‰O\¯o¦ÜŠmÑWà¢-`zÚ QÇB•ã²J‘ñÌj+¼"]ÂÃ#Ä­ÀOHÜŽ¥I$<MZ¾4Ý6‡“'¬ÓQ¥«_V©"ÃÆPÑ'¦•^+¡2»`P'8\íÀ£Ùb>¼,'|«Š¿½‚¹»o /±cFÜ9´[ ™ÌUf-¯h	Å²]ä
WgŠ*ÑWWaÊt’M9N7èh^hBß­óï7Þ¾À!õ0||üjjNÅnn©g»:7”r/B0 '±¥gª€/á¯÷˜`[Iü¥Cý_mÏšˆžj9 ¥™Aë51¤MÒ±X·)@~Ûmÿý[ úórïb'Ïëa¸3rÁª,ÅÒØQÝ)´÷º6§œDÊ%±[Ýl9§EZî±ÿRï…—ÃðwØîl©}½¯ÕYWƒ
Ý8GÇŽçªúïwÿ4ß£ý:ì7|",t±ÜÝv]ž©§i® ’­Bf/$E$}ùn/Ñ) tÉ¼_;ª“„¡ólŸ9zn…6#;âCMŸÝ¦nê,ÏFp0ï”“ÍTÝÌôîÒ¾&òAoÝÃÛVõ„©ŸÇ,ØègÅÉ¼¬YÂ¿F¡Ä=zý‘àï#èö*d+p#~Øþ×M
±èï•y£ ×Á	!‚™p¶•‹1?O5ª;CCP®ªû‡0žèÇÍ®úáÇÁýxxÊV·•¿ÅKåZ-äEòÎ³°z‰ƒòøSn¯Nœlçhø{æÜ'ÛK¾Î¼3FQ¢éÕ‹KFLßäü–+™PÔ¡NM+Ê<ŒÅý*<{I}L¨ƒ“8ýR‹¸ (ØXÙ è€÷yË/3õÕºÂïQ$sâ—“jô ¾ý(i)ÿºº"e|a²Â‚¶ùÍåñ–»HÛ½•¥6‡þî†k
¶ÏêkØT&×FÐ@‹¦KŒÎéUEÏŒ[D¢»??«Î|ZúsØVÓ_R>MÔòÚæïô”Iu•lø·R‘ôŠóéhy­El+`÷D*ì(/3¡s^(‘iTÃH¼#YcŽîè¹#þq¯rÛP¸Ü‹1óŸÃ)û=?ù&B$q~þ×G¾&ëßÌD Nùk‡B
–ß”3I²/ó¾ô°\rvÞyšKôæÏŽ:Ç¥ôz7õ³=z1žI´ã$XŒ5ÓÇèÿP+×Ï¿¢:°Keænp~4‹Þ*u()«üz€âÁ·[|Ž	2]•¶½¶1R>ÃvRJéÚž^ð@ó}|	óix,n¿=4’º»¬Ì‡§¼è0ý˜“à!|ûëN eæÓX‹ô:¯ºï>¿ÆûsüÏ?êœUÃµÌÔÄîkPN©ZŽKô*co¾
S·»Ãj@ã#~Êü ;ê`«Ë}éÀàA¯¸’g•(î<þv¸“¿^–LÓ”ÑŠM¬j>4§u wkÔ§Má³èOK»úÒ·®ÃP)ÆÜ¼ÉÁV“3ÑoÜy¹“Ò7:÷,?òõòr×y?;Í—¨øÇÜÊ4ˆ¿‹úÅçŠÊ{N¿ÿénü¿º‘Ù;Äÿ„#SñÝÞ2&ãpA+QG7áK“<¢ÖÑÝ,%ë86¬‹ÒážŽ®Õ»ËÂ776_é¿*g¡FÍ=4àÖ(;/¼—R0ÂÙ›çuŠÇ‰fïÁà—–ƒ)&{q&àì¨"^°ƒ,À–®²à%âœÛ^ÅWòÒWÌ.ÿn¼#±q«š,yÖõ1öÑªèßÎÌ6ãÑ¸žQ÷cãéRò è]ÿ9¡âã½
®uþ:öé®1@ü=>ŸBröÉÔ›w'?lgN£-ŠûýÈˆã{¢.W2VœXB~?qúül[Ký|â£Š>å'Ã¬bß¶œ5r~Þsú!ÇÓKRøX½MV…®Hh›D$ËéÁ­­¿‡‰! ì-ÅEXÈÉ˜*€ãöˆ@0¼št ³Á‰;Ê@ÕSC&0xªœ³(K˜  c¹cA“2¨G“°©$ÐÂD¥­8<ÚÖa ÉÕšVÖøÍ.sóô·ËÁßè@${g_ú¨(~ÐÏø¥tØ–†m…ìžB’#U”ÃÄï þ+6…J>Þwßêôê}8ªÉmâoÀÅ=ŠñjEê‚LbcC„³…CQÔ§êT“4³ù“{”TaöÓ[@“@ƒ8®ÊóDppÕÖÍ‚À‘>òLúAV­¤ª÷ë—•I+¢ž&EWÏôQ8$Õ3<Ó;h©_=¨^¡2›tEüôzÏüXWyãBÊÍ?ž¬‡YWVÐ—¨|^|¯yÝc$¼n×ì¶5ßë7Å–­ï?7né³ÌÊü1ïoG²9Æ|)6‹Öáy(ÎêúÇÊêÈuú<,6BbºðæÓ5‹½V~jzoïX¼‰aôœwà%Fz)ÁGY…Ñ¿ìimƒÛMê%÷{¸e^|•¬ubx³‹ˆX#ú»‚ŸRVzK()ñ®ôAxç¤OÝ˜±A.Ú–ƒÑE‚Š§B³Q^ß¬"À]é•Ò>÷Þì»\Ä¤-öRK”Õ'±P¿omW
©nŒG
¹Êœ¬ÄVî‰Tc^.¥u^áþ1\[ •š £/›b{Å1æ#Uýcà’yØë¶¤v|û‰íÌ@c&nro]>	›Vª¹2ð(µ34/?úçÆ¢%¯îï{#èÌ]ºuêž!••9ä{+¯7ŠtùÄó…ùwôpb×GTàÇÍ’vâóå‚ïšÊaÎš‡¡¤´¾ú‚ùÛ¯ªK‹äÓGjš—<õç¹×£4µÌ½waœúeú˜Ÿ†Å‰1åœ%)Ó„MÄÅå4Ø²†O‹3‰4Øë~$•”aüÛ5Øz„En²è¼ËŒº.jä¥5‡ÞÌÌ¬~Îlíôò1µ–†Ð¯ÀCh‹+@(GL…‘P¥®µÎo¤7ÿ‰¸Zâ¥ãK›Äø—”¹¾¼ò¾ØÈŸcÉ_j$›+ÆqY[ŽQ‡Í·³'î>Ž‡:»n‹¸çÿñð‹p±{7¶ÛÚNû¾ÿP—X¢ËÍÖ¼rgZVÿÄ9'-YHÁg`á_ÿf?<F¨ãí²ÜÅ"ý‰ôåÄ<¹d}{æ-GVö=#¦I´®4"LJ§¡nß•9Ý¯Dj®2™äÑ×1ªw>¿$‚rÎmSvÓ§A·4ÿP3Ë7Óêìîhõi±³ÿ“eDÈ?²ë`«¿oïú]ŽÌ_G¼*d;X\¯fåˆ¬EÝzú¤+8ì§p7—™þ³JEDÙ—¹ia¤‡ÚòÉqÛ­0_Ô®ó½½ÌÓ3"Ï5\¼ï»òÏNÝÐµ"ü*6¡ÇpÜÜp:D™ÞÊÄ[ ¸{„gŒ9%ºu? g„-…?JZõè:·ÊpãõS„EðT`6,ça‘eö Ì¯(,jQ«Êd¼w‘WU*IÿQ˜…ÌÇ8óÈˆåžF½SZ°º*1×·D¡®l]ÿpzæ‚³ð¥“ƒZ&¿{E¬jM'ZöÙ¼‹HAh™¤]z¨J0Ì'©Ã:±ëPâÁñJàôþ[Êu3$½g‚³µ.¸•õâ­úª'P°ŸúÌ Wi¬rÍ}Å¯Ñƒzä/S¢I›…(BÞ¯ñ+ÔhÓ˜ýøÕCBÆwœ…µ"›fÉ,ãZø°n«
“ãXÁá,h]øðÖ6KÖ©Ý]"É1ªÜ9®ÜcÌa-áWÅ‚'7ó.¥WšˆÓ—
Ai Öèw´²%KcîžµN–ü”oèD€V	¥sT)a+	ñ)Ii8G¼¨ˆ »6VÊ¦÷sà½¤lñÓd3MHˆ+ùÚqRƒ)þ·V3íò›fƒ”?ôc/‚áMøu qRË·&÷3þáPè÷9…ï`òäQøgÛ_ü’Áv·Ôñœ‚uš×V—æ]2†jçV¤M M?Ì èÖìó^þkØ›ß^¾àxZF7%²Ž®Š¼R„VýõÌ½/ú`„¿Ì±
T\}¯?:Š¬÷-B*|B4´K¾.ä3bwèý©ðìÁäHèéþ»Ä2)Á”ƒóø]ûR^PW·]üf^v…^Ý:Sy3Ä_ýë›Ê&Á“"³€\\Ü¸®®õ¶¤gÙ®M~0J…iþwÕ¤3ãž-ëµÐÇ‡Y©>ªÏMôr)v©<Ñ¨×4x«îöëÁéÀLîL$ÄæîÓ§¨œíƒ·ÝÄrýÔÌå#¯¢cÝ4KÈ,ÏÇ”Uû4é¾|??§A$L¨­Y,¥¦sç]ÓÅG¢€ßéñf¾5]Å¥7ŒÝ¼ä°o¯Š†~Ùª‡ÿÀÐ*ÓtV@¢\%i˜8ù¬‰Ãöòñ¬JLx	«‡–þxD±"”…–ƒN¼$)©Œÿ’[±õPÂgù½ïæµH­£õYµw§O¾-¿}¿Ëþëáq©¹ÄoFÛ?"`õá‹Y¸¾§ðL¸†ìdO§˜¦ÃŽù:óUÞô[ò<ÁÐ´óJ–EGj§m»‹Ç_·ß¤…›i¥Þì¯Ñ€,÷šéýæm¼}r¼’i5±ÿ’]ˆõZG®Æç&“µ‘ÆÈø—¥g-Ï†¾¶aU1ç
Zo]cÎWÉûd:5ñ*íPñöÎ°äù?6R²ùJäGû_¾¿`¤&8s›îHã*–ýÒmM†õHôu”‹¬Ú“Ãíýe%Úî¨¿ô“äÜs8$Ã 
=*£7!»àÄ•dB‹²®±gœúKL(=’¹èC”e°H—ôý$àø;«xúEÖ¯‘¥Ï€ZÌ[_³[?¼Œ=Uû­¾{8žxê§aU_á½»È¦±èïzÝõç­~¸õí:ð¾Sm@Go'k1ÇmDnŸ;kÄö×¢Ÿb ko`£Q­d•óGÇ6p¨(NçÓóÙa•dS
õ(§©ê™².lËï×«Dé$¹ç‰J­¬a²X¥óAžqÊnæö	vgªûóµ—~Ú>žÖ˜¢žWÔþj(è}í@3ÐWIëúÅ¦“,–°¸-â¹o»IÑNN‹Ár.JI˜]³ŠŽû“>ÜUáïŒ³&òW¥|ùÀ#³Ý±Ê¤F‰Mæ·_x7Ê5J1b­âJz,,·|}ðþF´Kö`šñÁ›,Š ôÈ8ö[9Hû˜†hòZ¢é¡§eŸ¯9&`”nøbÕ©‘Vå…¬ÉËÆ÷«™…xæ“fýÉ‰‹˜U,ZvýÇY£ß!Û—Óh&ÏÄÝ*¯lfêÜÒ`Vï[bq™Ô¯L`²á¾ íÜ 	/b$î$Dß¸#¨oD×*â9£XšYågwY{¶¦¥gâófLD;¨StPGWOåDîà5cš&«ÈÜZë-sFìüîeëö«¯t?-‡ëñfˆã­;8X?ùé*QhÐ³ZgnŠX!þ{NÂl ¤tìK<Z;5‡þùUç$¡§Õ­ÈËSÁ³h sb"R¤TQÒ“ô>6{)œ]¾©èÓ3¨‹Ê±EÈºÕ[—9>r‡˜é—BY!ÎBíÚŸf~5ã†Yå¢i©äªÇNÅL¨›müèµƒŒVpŒc•ÓO{A¡8ªE¼a–`öNa¦íÆsT˜çB»ïÑ—Š³
Õ88d‰Z¢ô£,8%ðu²I&Ã2ôé’zrX.tçÅÔ=6Iz=aŒ<›NñRèÌºˆçÊ@îÏLWiñc<ÃS³Åfò¡w~Ìóói4éÏðÈ÷}¦Y6ß<:àn~qÍ½ÅKÿ-9FË€þH\ÏG¤_
MFÆ »Ïèèh¨¢DD{áÎ)²$‰CÑí²½]štz-i¤x÷™6ál–G†FXëVŒ=V´RWš(ðÁ‹Ë‰`ÂWDArµÓ1"$S1z)È9¬‡xÄˆÁ•¬Ç†ÓV­ÐE-2£Í´NÓrãw±¾èƒ;‚å…þ9T!3Ã×ŒbAæ¦×—Fz–xžGc_©ÇdÜñXlb÷÷e¨}S¿Röµw¥¼XM™W+@'5XNWÑÄ”¤e¦€
ÑÖ»ÏŸ[º~þ“Méãåb=·µaW!…^Y*nuÍuë²a’ê!ÆcŒJ¢ê:³iÛ^h–¥VyKMÛ‹+±” ßbtAˆT ˆE'¨”3¢$ÉDgÏx³ÜÒž£”£B¨Ÿ.’I2ÌÖEU¢¬Ëb*´i*u-eí„èêžQO.Aü‚#BãîÇôY1èïæJ{§\ýXša·„#žW\Ú>§s~ö=ˆÆ×lÀÒX’ÎŽšÞþS¿XÎãÞwZ§¸š×©–(±jµ,HSHÉþ\ËÎóà9êMk+m™£Ymã9ˆ^3ŸúOîT…Ÿ=v!Íe7á©9Ž·Áž5où>/~?N9ÍnÝtËé´´¶H›|xyJPÏ:íÉˆ×Æ'«—¯ÏŒpXãšCzû‡†^ÿþvékA¾ÑyÜƒÙÐôø!ô,½~ŽQëxK‰‘‰>ªÄDW÷Ñ>¾6ÎEwó_®'µÿíÈ|0{$ØC¤ÉÖu(¼ŸŠ‹ i16Aqp­¥$Kƒ¤±ecLÀº/0=œÛ ÷¼eDÃ@]†´2$Lo uj º¢‚LÂP(Œ9Ë!N‘¦GŠb¤c z é*¨¶Ð¥(tk,U&ÇÇ;"–'rÿø—6h—åß. cÜðûª¢·‡MSþø˜©”0«±“šîÌ|9`ÌÊÊ-V¯2”2lJMJm3\F¼ˆgplxË4pu¿a)_÷Í›./ÁUŸ^ÑÎ¼±ÑßÇ6
Â¿2Y¿qpW»\C7~Â4ögÓþî‘¬ç’û¤+ÞÔœiíÓ]®Îe™jŒ¬˜;HÜaüCÇ`žðä/¦Q>FQÃV9ní~PL³›pd1ÿÞA_…qú“dïn£©¯?»ï8
AØ”Å’}†cSr½Û’¢dMô,€¶ÛÁ^U{äXÇûUˆöÙc"·ÇTˆ’Jêkš5ôÀÿaþ¿0ÈÿyþÕÿ+"ÿ=ÓàÒáÿ²za\ÿ[G(Žýð<	L/†Ì0§YùMÍ¦êp›|Mšë'´œÛ˜(FºâpÐ$ç{
X°­™Mfg8óJ†‹ùŒA2õ3 i©¡ÆÅøðZLËuTeê÷±Jòµûì¶“‡ý#:i9ÇÏ–Çè¥›ÆÀ¹ëOêE,[d“×ƒXKÍ9®¿XN¡ËkÃR”ôíB.÷‹wkGð$1øN¼½ŽÜq¼oa™¿oM£õ‰ÖC¨"9xÅR§LÙi#’hlSt"¥Ì/zHs¾IOÙÎ+íL•»”Y‰è¢†;PwûŠû;¥d…á²zRJ+\¦ Ê;â;°ß
ÝL±½OÒ:›(*ìc-ö–ƒ!©Ó’-‚ŽÛ¤RˆC¯’•D@±C¶)CÖ4ú$zòSÇ³òÛk¼!“G”¨—°i*ÿ•ÇèŒfj%½{e›Ö.ÅÄ©ÂÎ5AŸ·( ,ˆ.±ŽSâtÆÈF¦Á.
<­‚Ñ•|L}Ä¢<×‰Ùh‰ua&¸%.bŠÝ T_âhdˆv.mÉ<CYVñ"Ìý0Tld_Ù(žáK“³šœ¤­–Êš)¼³´2Ç:¤X*;6øê‹:°ßä°.{¸Ó ‚çÜ<VY9(Šýa÷ï äµ¤Î§Ïw*›”¥
“ô¬OÇòqœU˜r‹àŒéõ	Y¯JÅ¿Õn¢CìûúýYVÈ¦£(àôûpµ·ßŸ3p'ÁÅŠ(>O`nJN†”„˜NÈ³hRîàÏc-FI§B‹CÓDû£yu™â9c†~X¶p×ÂGy†gøuü>&,¡ìõ\˜JÈëKyYSfÜ7ÇDœG™û7:/ÕjN-–ÄÛa¯qf²nÀú–ØÝ!äæ´£ÔÆëã˜»ŠþQY'nHeük§ujÈ%þ“Zfú}ÑV€Õ2®‚»1íF¾ 7íºRu±°:÷Çåwï
:Î*‰¤["|=iªNífòE¤·Ÿ»-Š#g”Iqq³Õ~¾Ü!žmÆ#ãïÇÎbgÂl%”¹q<7‹µî™%b[V©Kaù—;¯#…ü^¹ì9²'±®D¶vJœl„Ú®,òâ**=ÜÙÁ‡!›¥YZ´QcûÑ "åð4çwü ê`œ‰#œXä@{S±!¿ß
aŠvœ²vf×´:pŸö¿Ï9"l¶Î ™ÊïsdÜ£Æ˜·Ÿe~*^k_›Óþ¬zhßy‚W3£Ñ¦–hƒ© ¸ÜÒ¶Rçãp*.ú#
Ö2¡¿	Ñ`X8!Ýôé³]–;’>††Ã‚CKË‚Éºjƒi™T°h=¼©-},Ë@ˆ°”ç ×=¥°€X-E1¬ñ¿C7ŒÄ³äUÆQ09`£RL§DA.‹»Ú98\bœ”®L÷¨•í½É£÷9ºgCmxP¦¾P $i
¢àüÃÖLçÝ†R»aêekgØãÇî\æìí àå-Ù)ÚñåäÞ¯Rd¹lq¤å}9z1«g(=æù¦…ÖÂ®"ž’róPNK‡ç3p§áƒ¯Á›û2ÙbeÞŒBº¹v{õ"Ðœ’ž I¾ö!Ÿ'×Ð¹ìÐñÌMt!ónÍ™7F¨yùóæïÂ;Ü¸½›‹,¬Sòjk‡sS0É$Ï_õÏïéÆì.yy1¤Ñ>ù¹ Ëß~ÏOZÇ2KD¤„65À9SÀŸVsoÌü°3K8Oë7¬'{œozA±HÍÏölÖò’ËÞ=^t™.XÔk#%…:@h·söŽ»tÉWP~ïúšbh™ô?³w÷‚š
“|j©.ˆô}.msÈíâsÓ}püü>s0dôû¯½S"ñSð3¤øS¾ŽÊÓŠ5ÔÆ¯ý¦†•Oã.Ö¯ÞZJöÿ‚Ù¾zÝõ?`ŠL‹É7Q»-V÷T%úJýlývÞØSO1¡–(Nüj¬ÒƒÂ¯?Ç†{kšƒ+ çÃïî|ýò¢uøX§³=Ëˆ¨ÃdƒtíV¦€†žô…–D‹-¹¨JôT(®8nûé×jÅ·l°A4JÑ¥Ñc©DâDX¢q0'»¥h¶©A hÀ‚Î ‡,«Šú –‡!O˜b£'@¸Œƒgc° ]0=HŠD²ˆ)ºZHp'…²`LtÑ É*$ Ñ¬ô0]]aBhšPojëa0Q¼1xzu£»±tnÓZ`÷Åµãktdû®3<'!®Ì„NéÆ':X§tß³6ÒxC^(Üuñ :ÚÈ98Þ{Ñ5>Ÿ£s¡{ý3g?Ã†^NÇ»6:÷¥gcUËÎ0D,»Îá§õ·Ì–¸”ýØ‚ÔwµÚKº½½'çÜÞŽýÜôJ²ãM_ëHçÆh<Îí;nÖ-^Ýþ>h0íödßœÝé”Ó¹&Â õÂjÅë˜3jÍhºç™X—²ÌJµ×lq~¼î¡^Øí‹ËGj Éù}BŠÿØ^²y¹_|uÓXMòVòïPU¢¾P¦žÂ0ÙŽú8»·Í‹¶«·ô‰ïÂð¬R@i§¸l¡AÞžêÈ\ôÐWÞÕÏ©láß`»Çu•ÙV²ï¹›9ã×35ºWÒ^¯çÝ‹ª{9gb÷aÿÛ½ÒÄ©üÈÚ9Q…¢x»™ã/SˆÆî»Bgx%ŒSÇ÷âpÛÔ6.Ü/å§ I™^òlðw¥‘Éîél!­B—„ZÑTÑgæK}•ÆæüóaoÄÄŠ_5÷0HÊÔ$y/¥k.9qÑ×I¨FceÚY_ßŽƒÇ€#·Äe«Š«hu:Û¼ŽÅ„kfê*ÁË»æ^ò²Ëßz9º[°Â’r" ç+=þàNÛ/hÐØÉ]‰â[xfQ?û™‡3‘sš| ¥i¦šÃòg¯oy~’*<éÍVÆ 1¶ZP¦˜MØZÕä­¿tuÙLÀ¨ €QühäuG¼µqªŒ…	°–¢‘±¶Å¼<ª² # Â m@D;rIZ†„²ÝÀ  Jˆ64ÍòTé¦Ç€8h€?ÂØ…ÚvÃ”¨{’ Šü=6‡Çíä$–|¯š5dK6èYÀ2¥U”3â° èÿ%2g¬.šï?ä„˜Ûÿ´Ó½ÿžÙþ­£ú?…Møß"ßÿ¤Áÿ§iüçþS;ß‘¤(Å’’µ!%ÍÐåT™|·<`r¨G®|øYs¹Ýx•ÆhV~Ò™âÙç›€=e°öÅÙN(Ó‚
úîßèù(Ã½gHƒà¢eô$90P­B€›Æ¢ÇH²°ß¼Y‡G‚#À,ñ€$ 3üíÙ-¸$@è&+ˆ^ë/Gb8tYX1.UÂÈ2-VY‹l êÐÐ” ÇI{b9´(0¨¸=R”è²œIcpÄq€i®àdãª¤‘wh¢!×Šmþ|K¶ÿ‘ÆM“p#{ÜÂa6ˆ…hÌ¼V<–ù$Ï·Ñ¨È¿ŸÏÔ8ÑÓ¹¹¸â@eþCPÙX	°ù¥¨}ô:2¹Ùû©ÍÐ–jÊãaÓN‚é&Ù¼¹WBiïÛc°?c…zH¡e·KÒïpÉÈ_^=x·îêN]E;ðÒ5IÃü#Å¬´
ýåWü¿¡s1:Ì6HDž°£Ðáß.Ç2qAoÅeøl$ø®­á·äÝZ°}ÒzæŽ¢Z¢m7$ê)¨yïþ=ìÝùwÒö;3NÎ·Ôô9r`óŠ‰/øRËž?@½àP˜âxÈ™¼èàì¯ÁîÚô8Î³ ®ÝljRu„Ú \CÒ×DU ‡3lbpSD¥CÒGÚÈ‚`B„x(Z¦¥¤Ñ¼`± dé"X•²ˆÉ#=i‚.>ž ¥ç¤OŠ%ÜOÍÂ±dU• 8Ò8Ïsø#‹ÓFFVòB[°¶™sø¦‘tp}ÈÅK[7\ZluiUVÚ{,Õ´ò¾Ú%QÄtØÅ¥=Ç¿ïu¾ÓLD³%†XuNŸÃqÏNew/ßÐ|õÝ@ËùÉK“ÖÑîÝêŸWþþó 9xÜs
=©ÿgWÎ·`äeYvü¢ÑÑ©jùG­¤çë[¾ƒAßãx{w#Ù?ö§ºÜA)§?W-×0.Ø|´,ÏÊžîxï£YÑðwáEÐéêÈª)Ä“®;Tû»¼AUà¬úXÓO ¾Õê“‹A[Á€‡Å]F®e5Íú¯fƒ+9ä'¼5Cmwbºz+‘÷ˆØ ¬lÂ•X¡
e"©M&’Ä~ÍªÑ\¿~l–À8ŽÕœÑZ@Û¦ÎüË3eßá0x¸ö„õý½¾m1qÜ#›Å¢Ý®ýè¯:§Ã³£w”ªÖýIç!ŒŽLóôšfÓ·[ø\úuhöNnV°Nú˜„~Ç¸ãÝæ»=ZTÇI¼ï‰ulÜ­o^E2,uÜQ®ö%Éª_ùªxaB“ñVLÏÚìrR¤Žî—“2eî>DÁ·VWˆÉ“þæÏ8ÏÐŽÆPm?é2ÛÓŒH«ãû ‘¯nÍ:Î%úÏLøLz¸z(^;6	ârF×gšÔ_øO6—C:ÏûÜÏHñuWæñUõŒ‰^áÄ€slAFQ&ZÎà8$ ÖÂË±°¨JÿxÓ‰Œl¤0Œ€±¦1ÄÄ”Žãt,È”"i©³®D(r# Àˆ¶Cµ’ëjú:ÁÞQ¶W¨^IØh}RDš ˆ#›J $° ›QÆ-í+Îx›«.zÄ•ã/GÖ¥C†ã¼áV‰PïK©‡[]ñjæZÙ?.Š¨º;øP‡xÔY]ë‘<Y	2®Bño}ÆVÒÛ=‚ž“)Ûá“ìÕCƒÝ›e>oÎ}gæC8¬'çbK._@$¡H-=ÁKÃ7úIüžâÛèƒPytÈvˆ¹r¥L¤Oˆñêw™õ±[[Ø³™F3\Sc­û{{\å~I…ú^9Îœ1ëß<zŸ2rIÁqs`0ÝeÈ„äÂ©é}tZupPW§€ämþá•×´­!taëõ½Ù¶~O%óØ×ñüuß¤ÌÃÏ­­Ó%âØ:Cß$cH­:ó³¶»Bgx>âõmG¨‡Å®ìg¸„'þb£¢•¨±Êë_4ÜÃÇùÎ8åYÆß6Jw›ão+¡&Ö#à
ÏŠ6—™‰g\ÚfŒmÖÛëU¦õÇ÷ÌH<w>t¥l\¼%ƒû)ÏöN­Q'Ü¸åh”KW.ú‚d.ÁÙw58gÕ´˜;%þIqK4_Ö)÷¿‚Y ÙÌÏû"–ÀOücLFdBÂ§Ð‹S÷k#KoDâ?q™ª¬&	—ÿ›E D€]¿Í72krN…a¼¨aÊ_ãEâ@ TØX[ŒŠüµŒÂ, @¡ âà¿¾„ÓM“”¬’aã0€™pRªª å–-­uq“®SŠðmmp€þÞx8œ5_9äNKÎ¶J&&ý; Ë‚ªUTIR$«ª,äc½þÚX¶€¥ ã—A=<£õßZÿÏ<È?=0å›Ñÿ-ÞüïGü5&8ýï-°ÿÛØ@üŒ¢vâ$f~6ŠÌï µbuŸêo&ÒºBž'ç¼X,ò´Ò¼Ã/7ÓëŸÔ©Ì<Þù—ügbÂöïÐ8[÷Û¬I¶„NBSß7ÕCQB€ýNé}žz^Ù¯ß«Íù»ÈèûÑDÑ;¬XïÕqBuûyÖ•ÉlÓ¿‡‡Õ•¹Õ?w*H]LW»žñAÎ¦tr¬A‰7Áv+g„²~ƒ’§œTêðNë¼œÛ9Hð¤xapÁêˆ5¥®¶öI¸´•8;ÌËÐ!ê˜–"fC«\…ä”VtÏâa×Îmb‹ÒcuŸÇKrVƒÎ–=*$¯rZðé9-ÙÁô‚EoÀµ¨zqÐš³)!	BDÑéa”`iòÉ[°„(^ùÔÑ©Ê/³àQã‚®+‚áá`RE&{Ië±tåF©eú7¶–X¡’VÞ3ê–¯z„B,«VÁÚrn-:O²èó¨%qµîô-É‚–Èì:d0ø,ï]^Ï¡NÑ·ld˜ï°–ÞE\¾	4Œ½È”õôe#Ü]40GBˆ6Nª’ô^c~Ùâ-šRMºæ?*|a:íQVØ#Ó#~·b/ËÚL¿ ÏIiú\ð)ž2ü&° ;}Æ=÷ãçŒS¼;·š,ë½;‡W®¦Ä}Rüñí(4D1áý5å´o¨AªÌOMWc`6û|Hà›"©¸ƒï#æŸQ¥AØòd{‹zÙH„3î„Þ8¿e2£ÙÆêá¯EÑ-îØŸ#`¹ëd':kŸO<–EËðè}=7ùK]¹K®}ßÍGÂŠ’ÚÁ%Ú7Á&€µh\Då*QeØÕâaåUcLÏÎÐ@u tÐY°5XÍâ¾z«ª(Øu²ï¬6F¦–¾Ä Ibßà"ÀX²¬¯r_ÍIù(	©ÐEÖÒZF –l€!	 RHFW\JÏ¦—^)ñ*»?äÊ“l Ë7Iw‰hßÑÐ	V[¦€®â?\/¸^¶¨0¡ qù}1A7þ{sÿ}“sÊ“SªÐ}÷ÙMŠ-¶ûu°5&O}#ž‹ßv½nðõÏõ!„Lîxç¥Ùè}¥!¥Í)ïe“±´'ö¾x{Lˆù»u>Ígøžœø=ÿmùÁq¡¿ÈFxü6Ðì[þBIÃö-|Û ²­“xR˜œöX>]	;ýQCµúÒÞ"jk«s±P_ˆ{e¢"èúq-÷Ž©1cé_Ñí=ÒbBaùÊƒ1t
ýd;|B•UÚù@p%¤8‰¹"Š'ÈyF{5ß/l·<5#ã[.wš¸0Þ×d:§ú°ÿ¾~+¸k„z´Ú¸íéS“ié4}>Zˆ ›µ­!üæóùîñ™Æ©SpqëT‚²<ÿñïÂýÜ‹sfÄüK¸£Xµ$u—z¤àýd ÿLçÙîë±ŠÐ‰MÄRh\¦üÐ
