complaint_id,atm_id,prediction_timestamp,label,victim_lat,victim_lon,atm_lat,atm_lon,haversine_distance_km,same_city,same_district,same_pincode,nearby_atm_count,geographic_similarity,location_type,in_geo_candidates,in_hotspot_candidates,in_network_candidates,in_behavioural_candidates,historical_complaints_as_of_T,historical_cashout_count_as_of_T,historical_cashout_rate_as_of_T,historical_avg_loss_as_of_T,historical_hotspot_score_as_of_T,hour,minute_bucket,day_of_week,is_weekend,holiday_flag,time_since_complaint_h,time_since_last_transaction_h,recent_activity_count,velocity_15m,velocity_30m,velocity_1h,velocity_3h,velocity_6h,velocity_24h,account_degree_as_of_T,cluster_size,fraud_cluster_membership,linked_complaint_count_as_of_T,account_type,is_synthetic_mule
CASE_001109,ATM_000208,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.077506996162347,80.28218740458425,1.185,1,1,0,14,0.45758,Railway Station ATM,1,0,0,0,0,0,0.9,25000.0,0.0,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000182,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,26.936306907927246,75.72871603602272,1612.729,0,0,0,2,0.00062,Bus Terminal ATM,0,0,1,0,2,2,0.92,15266.9,1.0107,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000275,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.12181367829086,80.21824345122793,9.53,1,1,0,4,0.09497,Petrol Station ATM,1,0,0,0,0,0,0.9,25000.0,0.0,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000386,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,22.7369288913546,75.81971944977604,1173.519,0,0,0,0,0.00085,Hospital ATM,0,1,0,0,15,15,0.8783,47745.77,2.4351,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000011,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,28.68584310331269,77.21106403513465,1764.679,0,0,0,4,0.00057,Hospital ATM,0,0,1,0,1,1,0.9111,3109.68,0.6315,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000116,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,26.930292496888846,75.78119583030755,1610.491,0,0,0,6,0.00062,Railway Station ATM,0,1,0,0,5,5,0.9385,10733.27,1.6815,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000344,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,17.385057689163343,78.48657407288304,516.762,0,0,0,13,0.00193,Residential Complex ATM,0,1,1,0,5,5,0.8615,26825.89,1.5437,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000055,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.085036148706607,80.28059344946895,1.638,1,1,0,13,0.37913,Mall ATM,1,0,0,0,3,3,0.9273,14631.49,1.2855,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000081,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.045515312876448,80.29521731399635,3.483,1,1,0,14,0.22308,Mall ATM,1,0,0,0,3,3,0.7455,10284.61,1.0334,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000180,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,22.586746422822937,88.40071491243924,1361.038,0,0,0,11,0.00073,University ATM,0,1,0,1,8,8,0.95,13980.84,2.0874,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000125,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,19.082563965212646,72.88949657268364,1034.858,0,0,0,25,0.00097,Standalone Kiosk,0,1,1,0,3,3,0.9273,22001.37,1.2855,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000380,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,22.59651120195155,88.46065298871946,1365.859,0,0,0,3,0.00073,Market ATM,0,1,0,0,3,3,0.9273,86057.07,1.2855,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000031,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,22.495626098117945,88.29425663931455,1346.238,0,0,0,1,0.00074,Residential Complex ATM,0,1,0,0,3,3,0.9273,20429.78,1.2855,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000330,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,20.053223544411868,73.78683249358077,1040.118,0,0,0,0,0.00096,Mall ATM,0,1,0,0,4,4,0.9333,99849.2,1.5021,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000176,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,19.033545538500235,72.84141876415256,1035.37,0,0,0,8,0.00096,Railway Station ATM,0,1,1,0,6,6,0.9429,49735.26,1.8347,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000167,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,23.10143671627846,72.54542993473302,1382.321,0,0,0,4,0.00072,Bank Branch ATM,0,1,0,0,4,4,0.9333,7799.23,1.5021,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000161,2024-12-03 19:05:24.927327835,1,13.076768602866528,80.29310574088126,19.06714542643581,72.87550863111355,1034.92,0,0,0,21,0.00097,Residential Complex ATM,0,1,1,0,3,3,0.9273,39107.55,1.2855,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000086,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,19.043575603739146,72.91107028466806,1030.366,0,0,0,15,0.00097,Bank Branch ATM,0,1,1,0,5,5,0.9385,7740.25,1.6815,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000078,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.054902311175745,80.33221535457712,4.884,1,1,0,6,0.16994,Residential Complex ATM,1,0,0,0,2,2,0.92,2758.49,1.0107,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000370,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,26.96837587549417,75.82867978776605,1613.091,0,0,0,4,0.00062,Hospital ATM,0,1,0,0,3,3,0.9273,15524.61,1.2855,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000087,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.04237547348726,80.30318609124991,3.977,1,1,0,8,0.20092,Residential Complex ATM,1,0,1,0,3,3,0.9273,20435.77,1.2855,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000007,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,22.561858355993618,88.33276292163383,1354.414,0,0,0,7,0.00074,Residential Complex ATM,0,1,0,0,4,4,0.9333,15019.34,1.5021,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000295,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,22.93821234751503,72.51648916351694,1369.812,0,0,0,2,0.00073,Standalone Kiosk,0,1,0,0,4,4,0.9333,16195.31,1.5021,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000074,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,18.510012076811666,73.8673639449096,915.001,0,0,0,7,0.00109,Market ATM,0,0,1,0,2,2,0.82,23405.75,0.9009,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000102,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.077019595578525,80.36890787939947,8.21,1,1,0,2,0.10857,Residential Complex ATM,1,0,0,0,2,2,0.92,28032.77,1.0107,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000211,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.050644787167151,80.21887814339456,8.549,1,1,0,3,0.10473,Railway Station ATM,1,0,0,1,1,1,0.9111,17244.24,0.6315,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000043,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.003922213179136,80.26036405904456,8.843,1,1,0,3,0.1016,Bank Branch ATM,1,0,0,0,0,0,0.9,25000.0,0.0,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000333,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.092670157524704,80.27767499995733,2.433,1,1,0,12,0.29129,Petrol Station ATM,1,1,0,0,4,4,0.9333,131983.32,1.5021,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000307,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,28.677872510757314,77.27382117966692,1762.647,0,0,0,2,0.00057,Bank Branch ATM,0,0,1,0,1,1,0.8,19667.42,0.5545,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000151,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,22.9727121741609,72.56078065791901,1370.041,0,0,0,4,0.00073,Bank Branch ATM,0,1,0,0,4,4,0.9333,24969.71,1.5021,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000313,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,18.456075024739004,73.79326097893265,917.119,0,0,0,0,0.00109,Residential Complex ATM,0,1,0,0,7,7,0.9467,14636.14,1.9685,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000054,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.098663542145438,80.2606685689505,4.274,1,1,0,10,0.1896,Residential Complex ATM,1,0,0,0,2,2,0.82,11204.85,0.9009,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000186,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.14259936414573,80.23722682211573,9.498,1,1,0,3,0.09526,Residential Complex ATM,1,1,0,1,7,7,0.88,52615.65,1.8299,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000305,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,26.932165373579654,75.8135284411878,1609.71,0,0,0,5,0.00062,Market ATM,0,1,0,0,3,3,0.9273,17039.77,1.2855,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000244,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,12.958407667174459,77.57238012769452,295.048,0,0,0,15,0.00338,Railway Station ATM,0,1,0,0,5,5,0.7846,20421.32,1.4058,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000014,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,22.93891637098737,72.51796872006797,1369.78,0,0,0,2,0.00073,Residential Complex ATM,0,1,0,0,4,4,0.9333,29548.68,1.5021,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000194,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,23.03781946874166,72.6397004783593,1370.838,0,0,0,1,0.00073,Mall ATM,0,1,0,0,4,4,0.9333,24949.42,1.5021,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000068,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,20.02776437261695,73.68649367415586,1045.204,0,0,0,2,0.00096,Railway Station ATM,0,0,1,1,2,2,0.92,14427.28,1.0107,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000156,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.101891989694947,80.25397609097955,5.076,1,1,0,12,0.16459,Petrol Station ATM,1,0,0,0,1,1,0.9111,47774.45,0.6315,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000338,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.053623755779812,80.28596260821823,2.687,1,1,0,15,0.2712,Railway Station ATM,1,0,0,0,1,1,0.9111,18344.83,0.6315,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000318,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.085488907526226,80.25975933537603,3.74,1,1,0,13,0.21099,Standalone Kiosk,1,0,0,0,1,1,0.9111,89024.25,0.6315,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000092,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.149954627073186,80.25059224526495,9.35,1,1,0,3,0.09662,Hospital ATM,1,0,0,0,0,0,0.9,25000.0,0.0,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000135,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,17.385162348910296,78.48549670598813,516.816,0,0,0,13,0.00193,Bank Branch ATM,0,0,1,0,2,2,0.92,45621.74,1.0107,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000118,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.134732197921853,80.33347937040632,7.788,1,1,0,1,0.11379,Residential Complex ATM,1,1,0,0,3,3,0.9273,26757.5,1.2855,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000251,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.061284888957662,80.23195760540673,6.843,1,1,0,8,0.1275,Railway Station ATM,1,0,0,0,0,0,0.9,25000.0,0.0,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000223,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.189103767144722,80.26507209306659,12.855,1,1,0,1,0.07218,Hospital ATM,1,1,0,1,10,10,0.9556,56039.19,2.2913,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000228,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,12.965478498822426,77.60160591219447,291.847,0,0,0,17,0.00341,Bank Branch ATM,0,1,0,0,4,4,0.85,19640.69,1.368,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000368,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.079418730512336,80.26985889826781,2.535,1,1,0,14,0.28288,Bank Branch ATM,1,0,0,0,0,0,0.9,25000.0,0.0,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000306,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,28.623145565195355,77.14066011207886,1759.172,0,0,0,6,0.00057,Residential Complex ATM,0,1,0,0,3,3,0.9273,72422.43,1.2855,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000006,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,22.778458741462313,75.93860984345183,1172.741,0,0,0,1,0.00085,Bus Terminal ATM,0,1,0,0,7,7,0.88,41678.34,1.8299,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000257,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,23.100493558215113,72.51786415394638,1383.96,0,0,0,4,0.00072,Railway Station ATM,0,0,1,0,1,1,0.9111,26490.75,0.6315,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000394,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.091045074425018,80.26937589869779,3.021,1,1,0,12,0.2487,Standalone Kiosk,1,0,0,0,0,0,0.9,25000.0,0.0,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000067,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.018204834127848,77.54074468340339,298.217,0,0,0,4,0.00334,Mall ATM,0,0,0,1,2,2,0.92,14879.59,1.0107,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000049,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.086181904283295,80.27557966805446,2.168,1,1,0,13,0.31569,Standalone Kiosk,1,0,0,1,1,1,0.9111,2034.49,0.6315,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000280,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,23.002582842473544,72.60846343532445,1369.678,0,0,0,5,0.00073,Market ATM,0,1,0,0,6,6,0.9429,28056.13,1.8347,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000240,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,19.14182262226751,72.94805715683843,1034.278,0,0,0,6,0.00097,Petrol Station ATM,0,1,1,0,5,5,0.9385,30019.25,1.6815,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000106,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.032986407125769,80.19806118233626,11.388,1,1,0,2,0.08072,Market ATM,1,0,0,0,0,0,0.9,25000.0,0.0,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000297,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,22.735203387378554,75.94304101477319,1168.158,0,0,0,1,0.00086,Bank Branch ATM,0,1,0,0,10,10,0.9,31845.28,2.1581,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000170,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,21.185514188320827,72.89145417459305,1195.898,0,0,0,0,0.00084,Market ATM,0,1,0,0,3,3,0.9273,72132.33,1.2855,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000051,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,19.03498986988828,73.03406186976342,1019.747,0,0,0,7,0.00098,Petrol Station ATM,0,0,1,0,1,1,0.9111,3726.49,0.6315,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000287,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,19.080182299796885,72.82981670403878,1039.567,0,0,0,8,0.00096,Market ATM,0,0,1,0,1,1,0.9111,32593.52,0.6315,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000387,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.01206799664274,80.32443136103434,7.954,1,1,0,3,0.11168,Bus Terminal ATM,1,0,0,1,1,1,0.9111,1774.31,0.6315,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000158,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.030031635088802,80.26467486307006,6.041,1,1,0,8,0.14203,Market ATM,1,0,0,0,1,1,0.8,49009.74,0.5545,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000215,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.065557608744104,80.29741398983336,1.331,1,1,0,13,0.42899,Hospital ATM,1,0,0,0,0,0,0.9,25000.0,0.0,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000146,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,18.521843319164628,73.90778304556412,912.616,0,0,0,3,0.00109,Mall ATM,0,1,0,0,4,4,0.9333,37502.79,1.5021,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000040,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.014876324194478,80.26430193474677,7.556,1,1,0,5,0.11687,Residential Complex ATM,1,0,0,0,1,1,0.8,3619.56,0.5545,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000326,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.07849561142994,80.26923169793007,2.593,1,1,0,14,0.27832,Bank Branch ATM,1,0,0,0,1,1,0.9111,9428.56,0.6315,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000030,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.080706445177317,80.35957453075774,7.213,1,1,0,2,0.12176,Mall ATM,1,0,0,0,0,0,0.9,25000.0,0.0,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000131,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,19.01179633696639,73.10507488756701,1012.348,0,0,0,0,0.00099,Bus Terminal ATM,0,0,1,0,1,1,0.9111,16734.26,0.6315,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000004,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.072762724653366,80.26387571924367,3.197,1,1,0,15,0.23826,Bus Terminal ATM,1,1,0,0,7,7,0.9467,25980.57,1.9685,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000389,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,19.132232363015927,72.94710985739454,1033.675,0,0,0,8,0.00097,University ATM,0,0,1,0,3,3,0.9273,11135.39,1.2855,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000041,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,28.705631888669142,77.21720396371722,1766.724,0,0,0,4,0.00057,Railway Station ATM,0,0,1,0,1,1,0.9111,43411.63,0.6315,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000388,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,21.204558776203847,72.8288721561159,1201.833,0,0,0,4,0.00083,Standalone Kiosk,0,0,1,0,1,1,0.9111,12362.09,0.6315,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000260,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,17.372096549397376,78.44381442569795,517.171,0,0,0,11,0.00193,Bank Branch ATM,0,0,1,0,1,1,0.9111,52288.96,0.6315,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000282,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,19.051630192585513,73.01765242288891,1022.254,0,0,0,5,0.00098,Hospital ATM,0,1,1,0,4,4,0.85,6671.38,1.368,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000346,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,22.549604170475213,88.41551566084136,1358.882,0,0,0,6,0.00074,Standalone Kiosk,0,1,0,0,6,6,0.9429,45864.09,1.8347,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000365,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,13.142658167648497,80.3520057432738,9.714,1,1,0,1,0.09333,Bank Branch ATM,1,0,0,1,2,2,0.92,6622.27,1.0107,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001109,ATM_000198,2024-12-03 19:05:24.927327835,0,13.076768602866528,80.29310574088126,26.980908442155847,75.78841459480564,1615.631,0,0,0,2,0.00062,Bank Branch ATM,0,1,0,0,5,5,0.9385,25711.45,1.6815,19,0,1,0,0,0.0,0.061,1,1,1,1,1,1,1,64,2,1,40,mule,1
CASE_001114,ATM_000178,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,22.6681438064313,75.89798883939375,346.72,0,0,0,0,0.00288,Hospital ATM,0,1,0,0,11,11,0.9579,40991.34,2.3803,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000200,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,19.984562308418386,73.8598281251077,160.149,0,0,0,3,0.00621,Railway Station ATM,0,0,1,0,1,1,0.9111,40052.66,0.6315,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000108,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,18.589901303342067,73.91787562266242,302.076,0,0,0,3,0.0033,Market ATM,0,1,0,0,7,7,0.9467,54606.18,1.9685,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000243,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,18.51743894014746,73.85207264990669,307.54,0,0,0,10,0.00324,Market ATM,0,1,0,0,3,3,0.9273,5375.48,1.2855,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000241,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,23.089526498005423,72.61873155555956,218.19,0,0,0,0,0.00456,Petrol Station ATM,0,0,1,0,1,1,0.9111,4587.57,0.6315,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
